#SMILES	name	modification	drug_class
CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CN(C6CC7=CNC8=CC=CC(=C78)C6=C5)C.C(C(C(=O)O)O)(C(=O)O)O	Ergotamine Tartrate	0	anti-migraine
CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC	Zafirlukast	0	Asthma
CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O	Zileuton	0	Asthma
CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl	Diazoxide	0	Peripheral vasodilator
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3	Glyburide	0	anti-diabetic
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2	Tolazamide	0	anti-diabetic
CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C	Bexarotene	0	anticancer
C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3	Letrozole	0	anti-estrogen
CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N	Anastrozole	0	anti-estrogen
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O	Bicalutamide	0	anti-androgen
CCCCCCCCCCCCCCCC(=O)OC1C(C(C(OC1SC)C(C(C)Cl)NC(=O)C2CC(CN2C)CCC)O)O.Cl	Clindamycin Palmitate HCl	0	antibiotic
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O.C(=CC(=O)O)C(=O)O	Enalaprilat Maleate	0	anti-hypertensive / cardiac
CC(C)N1C2=CCCC=C2C(=C1C=CC(CC(CC(=O)[O-])O)O)C3=CC=C(C=C3)F.[Na+]	Fluvastatin Na	0	cholesterol-lowering agent
CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3.C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl.[Na+]	Fosinopril Na	0	anti-hypertensive / cardiac
CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C.Cl	Granisetron HCl	0	antiemetic
CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC	Atazanavir	0	antiviral
CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C	Cabergoline	0	hyperprolactinemia
CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC.OP(=O)(O)O	Oseltamivir Phosphate	0	antiviral
CCCNC1CCC2=C(C1)SC(=N2)N.O.Cl.Cl	Pramipexole Dihydrochloride Monohydrate	0	anti-parkinson's
CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC	Vinorelbine 	0	anticancer
CC(=O)OC1=CC=CC=C1C(=O)O	Aspirin (Acetylsalicylic Acid)	0	NSAID
C1=NC2=C(N1COCCO)NC(=NC2=O)N	Acyclovir (Acycloguanosine) Zovirax	0	antiviral
CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C	Altretamine	0	anticancer
CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	Albendazole	0	antihelminthic
CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C.C(CC(=O)O)C(=O)O	Sumatriptan Succinate	0	anti-migraine
C1=CC(=C(C=C1N)O)C(=O)O	4-Aminosalicylic Acid	0	antibiotic
CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O	Azithromycin	0	antibiotic
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4.Cl	Buspirone HCl	0	anti-anxiety
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N	Carbamazepine	0	anti-epileptic
CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O	Chlorpheniramine Maleate	0	anti-histamine
CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O	Chloroquine Diphosphate	0	antimalarial
C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O	Thalidomide	0	immunomodulatory
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O	Ciprofloxacin	0	antibiotic
CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F.Br	Citalopram HBr	0	antidepressant
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O	Clarithromycin	0	antibiotic
CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O	Clomiphene Citrate	0	infertility
COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3.OS(=O)(=O)O	Clopidogrel Hydrogen Sulfate 	0	anti-platelet
C1CNP(=O)(OC1)N(CCCl)CCCl.O	Cyclophosphamide monohydrate	0	anticancer
C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4	Desloratadine	0	anti-histamine
CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC	Dextromethorphan	0	anti-tussive
C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl.[Na+]	Diclofenac Na Salt	0	NSAID
C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O	Diflunisal	0	NSAID
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O	Doxazosin Mesylate	0	anti-hypertensive / cardiac
CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.O	Doxycycline Monohydrate	0	antibiotic
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O	Enalapril	0	anti-hypertensive / cardiac
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C([N-]2)C=CC(=C3)OC.[K+]	Esomeprazole Potassium	0	anti-GERD
CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O	Estrone	0	steroidal hormone
CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].[Ca+2]	Fenoprofen Calcium	0	NSAID
CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C	Finasteride	0	steroidal hormone
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O	Flurbiprofen	0	NSAID
CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl	Amitriptyline HCl	0	antidepressant
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O	Fluconazole	0	antifungal
C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl	Furosemide	0	diuretic
CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F	Gatifloxacin	0	antibiotic
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O	Gemfibrozil	0	cholesterol-lowering agent
CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C	Glimepiride	0	anti-diabetic
CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N	Indapamide	0	diuretic
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl	Itraconazole	0	antifungal
CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34	Levonorgestrel	0	steroidal hormone
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O.O	Levofloxacin HCl	0	antibiotic
CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F	Leflunomide	0	immunosuppressive
CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1	Loratadine	0	anti-histamine
CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[N-]4)CO)Cl.[K+]	Losartan Potassium	0	anti-hypertensive / cardiac
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3	Mebendazole	0	antihelminthic
CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C	Mefenamic Acid	0	NSAID
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.C(C(C(=O)O)O)(C(=O)O)O	Metoprolol Tartrate	0	anti-hypertensive / cardiac
CN1C=CNC1=S	Methimazole	0	anti-thyroid
CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C	Minocycline 	0	antibiotic
CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl.Cl	Nefazodone HCl	0	antidepressant
CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O	Nystatin	0	antifungal
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O	Ofloxacin	0	antibiotic
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC	Omeprazole	0	anti-GERD
C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N	Oxcarbazepine	0	anti-epileptic
C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4.Cl	Paroxetine HCl	0	antidepressant
CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C	Pentoxifylline	0	hemorrheologic
CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2.OP(=O)(O)O	Primaquine Phosphate	0	antimalarial
C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2	Praziquantel	0	antihelminthic
COC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O.Cl	Quinapril HCl	0	anti-hypertensive / cardiac
CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O.Cl.Cl	Ranolazine 2HCl	0	anti-angina
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O	Ramipril	0	anti-hypertensive / cardiac
CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O.CS(=O)(=O)O	Nelfinavir Mesylate	0	antiviral
CC(C12CC3CC(C1)CC(C3)C2)N.Cl	Rimantadine HCl	0	antiviral
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O.Cl	Propranolol HCl	0	anti-hypertensive / cardiac
CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4.Br	Scopolamine HBr	0	antiemetic
C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N	Sulfadiazine	0	antibiotic
CCOC1=CC=CC=C1OCCNC(C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N.Cl	Tamsulosin HCl	0	muscle relaxant
CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C	Telmisartan	0	anti-hypertensive / cardiac
